,Unnamed: 0,index,raw_name,name_group,gender
0,0,0,abe,abie,M
1,1,1,abbey,abigail,F
2,2,2,abbie,abigail,F
3,3,3,abby,abigail,F
4,4,4,gail,abigail,F
5,5,5,ab,abner,M
6,7,7,bram,abraham,M
7,9,9,cacia,acacia,F
8,10,10,acel,acelin,M
9,11,11,asce,acelin,M
10,12,12,achill,achilles,M
11,13,13,akil,achilles,M
12,14,14,ace,acie,M
13,15,15,axel,ackerley,M
14,16,16,acke,ackerley,M
15,17,17,elke,adalheid,F
16,18,18,heidi,adalheid,F
17,19,19,aleit,adalheidis,F
18,20,20,ina,adallina,F
19,21,21,lina,adallina,F
21,24,24,ada,adelina,F
22,26,26,addie,adelaide,F
23,27,27,addy,adelaide,F
24,28,28,lady,adelaide,F
25,29,29,alli,adelheid,F
26,30,30,aleid,adelheyd,F
27,31,31,aleida,adelheyd,F
28,32,32,lisha,adelicia,F
29,33,33,adela,adelina,F
30,34,34,delinda,adelinda,F
31,35,35,adãˆle,adeline,F
32,36,36,aline,adeline,F
33,37,37,deline,adeline,F
34,38,38,lene,adilene,F
35,39,39,ahlf,adolf,M
36,40,40,dolph,adolph,M
37,41,41,doncia,adoncia,F
38,42,42,adora,adoracion,F
39,43,43,arie,adriaan,M
40,44,44,drina,adriana,F
41,45,45,adrie,adrianne,F
42,47,47,ãed,aedan,M
43,48,48,aethel,aethelflaed,F
44,52,52,afanas,afanasii,M
45,53,53,afon,afanasii,M
46,54,54,afon'ka,afanasii,M
47,55,55,afonas,afanasii,M
48,56,56,afonik,afanasii,M
49,57,57,afonika,afanasii,M
50,58,58,afonka,afanasii,M
51,59,59,afonos,afanasii,M
52,60,60,rika,affrika,F
53,62,62,aggie,agatha,F
55,64,64,agnes,agatha,F
56,66,66,nest,agatha,F
57,67,67,nesta,agatha,F
58,68,68,tina,agostina,F
59,69,69,tino,agostino,M
60,70,70,grusha,agrafena,F
61,71,71,bert,ailbert,M
62,72,72,aila,aileen,F
63,73,73,ailee,aileen,F
64,74,74,ailey,aileen,F
65,75,75,ailie,aileen,F
66,77,77,dand,aindrea,M
67,78,78,al,aladdin,M
68,82,82,lana,alana,F
69,106,106,alondra,alejandra,F
70,107,107,saso,aleksander,M
71,108,108,sasha,aleksandr,M
72,109,109,shura,aleksandr,M
73,110,110,sasa,aleksandrina,F
74,113,113,aleksandra,aleksandrina,F
75,114,114,ale,aleksanteri,M
76,115,115,santeri,aleksanteri,M
77,116,116,santtu,aleksanteri,M
79,120,120,helen,alenka,F
80,121,121,sandra,alessandra,F
81,122,122,sandro,alessandro,M
82,124,124,leta,aleta,F
83,125,125,letha,aletha,F
84,127,127,alec,alexander,M
85,128,128,alechjo,alexander,M
86,129,129,aleck,alexander,M
87,130,130,alex,alexander,M
88,131,131,alic,alexander,M
89,132,132,alick,alexander,M
90,133,133,alik,alexander,M
91,134,134,leka,alexander,M
92,135,135,lex,alexander,M
93,136,136,sander,alexander,M
94,137,137,sandy,alexander,M
95,138,138,xan,alexander,M
96,139,139,xander,alexander,M
97,140,140,zander,alexander,M
98,142,142,alexa,alexandra,F
99,143,143,lexa,alexandra,F
100,144,144,lexi,alexandra,F
101,145,145,lexie,alexandra,F
102,146,146,lexine,alexandra,F
103,147,147,lexy,alexandra,F
104,149,149,xandra,alexandra,F
105,150,150,zandra,alexandra,F
106,155,155,rina,alexandrina,F
107,156,156,sandrine,alexandrine,F
108,157,157,sandu,alexandru,M
109,158,158,aleå ,alexej,M
110,159,159,lexia,alexina,F
111,162,162,alexia,alexina,F
112,163,163,lexus,alexus,F
113,166,166,fons,alfonso,M
114,167,167,fonsie,alfonso,M
115,168,168,fonz,alfonso,M
116,169,169,fonzie,alfonso,M
117,173,173,alf,alfred,M
118,174,174,alfie,alfred,M
119,175,175,alfy,alfred,M
120,180,180,algimas,algimantas,M
121,181,181,algis,algimantas,M
122,186,186,ella,alisander,M
123,188,188,allie,alison,F
124,189,189,ally,alison,F
